split,model_matrix_index
train,3699
train,604
train,3166
train,25
train,658
train,2825
train,3768
train,173
train,3980
train,331
train,2640
train,1454
train,342
train,3237
train,2184
train,1088
train,479
train,727
train,3412
train,976
train,4611
train,2535
train,1468
train,4073
train,1915
train,1299
train,2545
train,4247
train,660
train,2932
train,2534
train,2658
train,3317
train,1773
train,4071
train,1992
train,3058
train,4526
train,1723
train,2716
train,1278
train,4285
train,3336
train,2414
train,67
train,2533
train,221
train,3658
train,3953
train,3606
train,3555
train,88
train,3214
train,2445
train,2417
train,4465
train,1694
train,2348
train,3713
train,2654
train,4205
train,3760
train,3131
train,1143
train,397
train,1786
train,1665
train,2475
train,3815
train,2361
train,1398
train,2022
train,1096
train,3433
train,1350
train,2223
train,979
train,283
train,1298
train,4013
train,898
train,4439
train,4004
train,2118
train,613
train,3213
train,2614
train,2442
train,423
train,3892
train,3034
train,4391
train,1565
train,3652
train,3252
train,839
train,500
train,1954
train,2977
train,549
train,557
train,887
train,3573
train,4176
train,2488
train,218
train,2587
train,3513
train,1138
train,209
train,2702
train,2183
train,4395
train,550
train,1424
train,2639
train,2696
train,948
train,3617
train,1698
train,532
train,4123
train,3717
train,3288
train,3871
train,1602
train,3668
train,639
train,4459
train,967
train,0
train,2004
train,4525
train,2992
train,2226
train,2867
train,247
train,2138
train,3861
train,1835
train,4010
train,3022
train,3705
train,1862
train,4127
train,2631
train,2610
train,4558
train,272
train,4499
train,3560
train,278
train,952
train,3258
train,4223
train,2801
train,1684
train,3128
train,3277
train,2211
train,4349
train,2517
train,4025
train,2398
train,155
train,2441
train,985
train,1769
train,3784
train,2185
train,981
train,3901
train,2216
train,2266
train,4392
train,942
train,2880
train,3002
train,1400
train,1595
train,210
train,3265
train,1457
train,1509
train,1395
train,264
train,4271
train,1499
train,700
train,4173
train,644
train,4557
train,1405
train,1892
train,929
train,1907
train,2495
train,3132
train,2303
train,4489
train,246
train,3053
train,4511
train,3749
train,923
train,4024
train,1185
train,268
train,669
train,3657
train,2341
train,3776
train,2540
train,1740
train,3163
train,2550
train,2940
train,648
train,543
train,4420
train,2615
train,3145
train,259
train,1736
train,4153
train,4332
train,927
train,612
train,1543
train,1023
train,2552
train,1152
train,219
train,4072
train,485
train,3187
train,1649
train,2227
train,258
train,3764
train,386
train,847
train,3814
train,2233
train,2672
train,1477
train,3733
train,3520
train,553
train,1233
train,1127
train,2293
train,3700
train,3318
train,4229
train,1095
train,1620
train,3806
train,2221
train,1320
train,3559
train,507
train,7
train,1609
train,3975
train,2652
train,4507
train,2714
train,4330
train,1450
train,1926
train,378
train,3629
train,4365
train,678
train,773
train,2101
train,1011
train,2943
train,2195
train,3065
train,3576
train,1983
train,65
train,3942
train,4404
train,4318
train,3020
train,679
train,2529
train,2694
train,781
train,3508
train,627
train,1749
train,2189
train,2114
train,2207
train,3082
train,1896
train,2789
train,883
train,1091
train,382
train,2503
train,3703
train,276
train,4356
train,31
train,2830
train,2318
train,3742
train,3665
train,610
train,3681
train,570
train,4517
train,343
train,2554
train,3670
train,1702
train,2673
train,3956
train,4172
train,3565
train,1842
train,1089
train,2796
train,1135
train,4339
train,1537
train,2274
train,1876
train,841
train,1600
train,3262
train,2803
train,1517
train,965
train,4026
train,528
train,176
train,1621
train,422
train,3648
train,2277
train,4164
train,2646
train,1377
train,572
train,1995
train,3667
train,3315
train,288
train,4227
train,2119
train,3429
train,2364
train,2320
train,4520
train,2619
train,2213
train,3383
train,2015
train,2432
train,4324
train,383
train,4036
train,370
train,4035
train,2436
train,4338
train,2666
train,4407
train,3662
train,1105
train,4251
train,2080
train,3355
train,3547
train,141
train,4243
train,491
train,2329
train,3855
train,198
train,2496
train,4503
train,4473
train,1171
train,1226
train,1783
train,2222
train,1422
train,3837
train,3889
train,4160
train,2984
train,195
train,1556
train,3720
train,874
train,3158
train,1873
train,4188
train,3455
train,3893
train,1251
train,2016
train,840
train,4183
train,581
train,3912
train,1752
train,1641
train,2776
train,2547
train,1871
train,905
train,631
train,4334
train,3018
train,162
train,2700
train,2440
train,4149
train,413
train,617
train,4556
train,1431
train,925
train,3638
train,547
train,2840
train,4196
train,3676
train,1566
train,1592
train,2059
train,2691
train,3870
train,2131
train,3458
train,4496
train,1861
train,611
train,1336
train,2848
train,640
train,930
train,2949
train,3622
train,742
train,637
train,3114
train,2994
train,3756
train,4260
train,2643
train,3291
train,1097
train,2519
train,48
train,3631
train,4608
train,3502
train,3174
train,921
train,4494
train,546
train,3116
train,3290
train,756
train,2721
train,3562
train,1872
train,3063
train,3013
train,2276
train,1885
train,4403
train,1642
train,2988
train,4437
train,2426
train,4032
train,3032
train,4148
train,4582
train,836
train,3501
train,601
train,3153
train,1894
train,3792
train,2833
train,3633
train,1582
train,3757
train,2172
train,1070
train,1775
train,4436
train,1283
train,2598
train,3161
train,4387
train,3862
train,3568
train,4015
train,3967
train,2726
train,1326
train,2024
train,4018
train,2889
train,2934
train,1651
train,3396
train,3785
train,2339
train,4468
train,3702
train,4138
train,1373
train,4401
train,2530
train,3076
train,2531
train,1727
train,867
train,926
train,1140
train,997
train,1337
train,3933
train,1099
train,1132
train,3829
train,2325
train,3388
train,59
train,1938
train,2208
train,4552
train,1078
train,2486
train,2664
train,940
train,1080
train,187
train,4238
train,4512
train,2023
train,4272
train,3443
train,3066
train,226
train,3964
train,1929
train,2602
train,4144
train,1404
train,697
train,1124
train,4424
train,2487
train,1778
train,3671
train,1037
train,3607
train,313
train,1416
train,1036
train,3587
train,1754
train,3323
train,2728
train,2850
train,2918
train,1506
train,1923
train,3992
train,2104
train,2168
train,4584
train,361
train,1134
train,3295
train,1830
train,1053
train,22
train,2066
train,1653
train,2217
train,3519
train,2387
train,3438
train,460
train,1067
train,87
train,3499
train,2267
train,282
train,462
train,212
train,2146
train,1368
train,234
train,4319
train,597
train,4058
train,3427
train,662
train,4578
train,4357
train,2718
train,3537
train,779
train,3489
train,4454
train,3910
train,685
train,2698
train,2351
train,2282
train,1850
train,3990
train,1688
train,4456
train,782
train,521
train,522
train,3485
train,3361
train,4394
train,3173
train,2407
train,1511
train,1882
train,651
train,3488
train,369
train,2259
train,118
train,3500
train,2585
train,3015
train,1613
train,3423
train,962
train,2543
train,4447
train,2583
train,4551
train,3695
train,2406
train,2037
train,772
train,1284
train,4375
train,1414
train,1234
train,2309
train,435
train,1674
train,365
train,2269
train,231
train,4376
train,3711
train,407
train,2090
train,86
train,844
train,4092
train,2252
train,2725
train,2749
train,855
train,78
train,4220
train,4479
train,2481
train,2478
train,2225
train,3691
train,3830
train,2915
train,2176
train,424
train,392
train,4367
train,104
train,4580
train,1948
train,1459
train,2771
train,2392
train,2316
train,3965
train,1587
train,3111
train,1731
train,3154
train,3127
train,1791
train,1940
train,702
train,2401
train,496
train,464
train,2298
train,3886
train,172
train,2620
train,2775
train,4438
train,2112
train,900
train,1446
train,3041
train,741
train,3575
train,3469
train,1206
train,509
train,3839
train,4601
train,1549
train,2780
train,2202
train,2044
train,767
train,4495
train,4328
train,421
train,123
train,3586
train,2249
train,819
train,1403
train,1382
train,2148
train,1575
train,1638
train,1795
train,4443
train,399
train,3908
train,4587
train,2468
train,1352
train,2347
train,4200
train,2130
train,982
train,456
train,3218
train,4304
train,1950
train,3841
train,3686
train,641
train,1953
train,4202
train,4030
train,4399
train,4054
train,1884
train,4421
train,2656
train,2463
train,845
train,542
train,91
train,4472
train,1979
train,2399
train,4400
train,2471
train,1676
train,1048
train,1960
train,237
train,4364
train,1133
train,1805
train,3550
train,163
train,3089
train,4350
train,4254
train,4175
train,4007
train,3411
train,4207
train,1811
train,2649
train,3874
train,3071
train,2388
train,2887
train,4118
train,4294
train,2405
train,1452
train,593
train,41
train,560
train,2505
train,2591
train,243
train,1339
train,3282
train,2520
train,3225
train,1442
train,261
train,4574
train,1689
train,1725
train,3454
train,834
train,1866
train,2010
train,340
train,1601
train,4566
train,4335
train,480
train,4050
train,4283
train,3738
train,3649
train,1766
train,4130
train,2451
train,3240
train,3413
train,3372
train,1271
train,2623
train,4155
train,3119
train,347
train,3296
train,4269
train,4239
train,1423
train,656
train,2102
train,632
train,3151
train,3113
train,4270
train,3408
train,3405
train,1465
train,2415
train,115
train,1821
train,1494
train,1232
train,2483
train,1153
train,4213
train,57
train,3788
train,4560
train,1735
train,2196
train,3024
train,2689
train,3107
train,707
train,1093
train,3918
train,1376
train,72
train,1922
train,4317
train,1764
train,743
train,2452
train,1005
train,1190
train,2715
train,1125
train,1241
train,4237
train,3655
train,2929
train,998
train,1577
train,4419
train,1826
train,3548
train,4602
train,3010
train,440
train,1100
train,2605
train,649
train,1546
train,3012
train,3612
train,630
train,672
train,1249
train,482
train,1584
train,4273
train,2589
train,1462
train,3341
train,3382
train,49
train,3790
train,2603
train,858
train,1072
train,719
train,2688
train,1660
train,1656
train,2425
train,3000
train,3684
train,4588
train,4012
train,4133
train,4386
train,3526
train,1385
train,4452
train,1399
train,1195
train,1408
train,3247
train,1798
train,1475
train,3970
train,35
train,3014
train,2345
train,2705
train,2359
train,2206
train,3200
train,1286
train,349
train,3698
train,2662
train,1681
train,1443
train,3308
train,1671
train,2922
train,1179
train,3592
train,4093
train,4451
train,1916
train,1357
train,1825
train,786
train,469
train,140
train,788
train,323
train,3504
train,714
train,4143
train,2446
train,4441
train,4056
train,4244
train,2567
train,406
train,3359
train,1004
train,2962
train,890
train,2411
train,4139
train,2390
train,3349
train,3909
train,2819
train,303
train,4166
train,4398
train,664
train,1177
train,1947
train,2501
train,4232
train,2997
train,2132
train,3821
train,961
train,2009
train,2149
train,2829
train,2338
train,3303
train,304
train,1440
train,1496
train,916
train,3614
train,3162
train,1624
train,3257
train,821
train,2810
train,1354
train,4151
train,850
train,1000
train,2873
train,18
train,1637
train,1667
train,493
train,3515
train,3167
train,687
train,3169
train,1608
train,3881
train,2893
train,1009
train,2408
train,1092
train,1327
train,1677
train,1999
train,1310
train,1987
train,3103
train,344
train,3583
train,986
train,3269
train,3838
train,3400
train,2634
train,3875
train,1142
train,2358
train,1198
train,85
train,1518
train,3572
train,1381
train,2628
train,1014
train,128
train,1364
train,3081
train,2661
train,891
train,3659
train,1359
train,307
train,1661
train,2431
train,3344
train,1317
train,3819
train,2474
train,2542
train,4310
train,1208
train,216
train,3797
train,2609
train,1239
train,2289
train,275
train,489
train,1035
train,1229
train,1008
train,3451
train,3759
train,2532
train,4136
train,1058
train,2166
train,281
train,3035
train,1316
train,4592
train,968
train,2663
train,3557
train,4533
train,3074
train,619
train,3635
train,1742
train,1390
train,4362
train,1847
train,1579
train,1655
train,2352
train,2212
train,2020
train,1956
train,1307
train,2003
train,575
train,3477
train,3651
train,1706
train,3179
train,2954
train,3915
train,861
train,1801
train,1628
train,1993
train,269
train,629
train,2334
train,300
train,459
train,1447
train,1472
train,2046
train,3683
train,3198
train,2113
train,3832
train,3259
train,837
train,4084
train,2008
train,4527
train,503
train,2727
train,3593
train,380
train,3641
train,1525
train,3661
train,2748
train,2340
train,374
train,2815
train,2381
train,3826
train,939
train,3268
train,3589
train,2147
train,4502
train,2068
train,529
train,3168
train,636
train,1269
train,185
train,3243
train,2707
train,2939
train,1797
train,1441
train,4190
train,4497
train,1535
train,1273
train,3492
train,607
train,1712
train,2199
train,955
train,2579
train,3311
train,2875
train,403
train,2071
train,4449
train,1977
train,158
train,1748
train,3008
train,902
train,352
train,1230
train,4313
train,2140
train,444
train,4563
train,754
train,1737
train,4593
train,311
train,548
train,4379
train,4471
train,306
train,2335
train,694
train,2356
train,1927
train,3996
train,749
train,2763
train,1266
train,3977
train,3003
train,3386
train,970
train,13
train,873
train,808
train,514
train,4129
train,409
train,2897
train,3896
train,207
train,2743
train,458
train,2955
train,2430
train,3109
train,3782
train,3182
train,3439
train,1883
train,1713
train,3365
train,3751
train,552
train,1439
train,2270
train,4411
train,1925
train,634
train,4433
train,316
train,3669
train,4340
train,1328
train,427
train,4052
train,105
train,142
train,2169
train,2835
train,4088
train,2241
train,3312
train,2163
train,2636
train,1949
train,1768
train,2272
train,1
train,2793
train,4572
train,1951
train,3484
train,3804
train,2720
train,3903
train,1109
train,3518
train,591
train,1695
train,3653
train,3959
train,1576
train,4242
train,213
train,778
train,3716
train,3194
train,2043
train,4187
train,2985
train,3238
train,1567
train,3938
train,4355
train,3049
train,4544
train,1343
train,2013
train,273
train,71
train,4486
train,1087
train,394
train,583
train,1367
train,4600
train,3495
train,2548
train,3505
train,4519
train,4417
train,3398
train,4075
train,1763
train,3919
train,1259
train,4182
train,2253
train,2781
train,526
train,377
train,1559
train,3244
train,1963
train,4371
train,348
train,2434
train,2246
train,3590
train,1709
train,1050
train,590
train,519
train,4147
train,3523
train,2477
train,1083
train,3052
train,4408
train,4163
train,1294
train,1809
train,791
train,792
train,3646
train,1980
train,3321
train,2879
train,1530
train,1410
train,3802
train,4293
train,83
train,4081
train,2350
train,20
train,4430
train,4393
train,1562
train,973
train,1710
train,3384
train,1098
train,3585
train,2844
train,886
train,4301
train,4230
train,4017
train,515
train,737
train,1453
train,3416
train,4341
train,2506
train,2126
train,906
train,3102
train,3822
train,2507
train,2428
train,947
train,3232
train,3460
train,715
train,3507
train,686
train,703
train,2353
train,2257
train,3833
train,21
train,2752
train,885
train,3966
train,917
train,3192
train,4161
train,2239
train,3264
train,1265
train,483
train,4579
train,1219
train,277
train,988
train,2084
train,1245
train,2382
train,571
train,1435
train,993
train,2937
train,4114
train,585
train,3604
train,2514
train,1349
train,1007
train,674
train,2412
train,2903
train,447
train,4065
train,3193
train,3895
train,2064
train,4109
train,4104
train,1690
train,1548
train,1247
train,1985
train,294
train,1547
train,2012
train,588
train,2403
train,2129
train,3984
train,3817
train,2719
train,425
train,2582
train,1054
train,3712
train,4212
train,556
train,3928
train,3347
train,4353
train,4063
train,4351
train,3750
train,1193
train,1716
train,2604
train,4005
train,2828
train,1704
train,2863
train,2618
train,2400
train,2139
train,2383
train,3181
train,1285
train,3223
train,3260
train,4125
train,2087
train,1889
train,1591
train,1346
train,4086
train,2162
train,2396
train,3098
train,2271
train,4145
train,1137
train,3309
train,972
train,795
train,1711
train,36
train,453
train,913
train,3471
train,1199
train,1274
train,2375
train,37
train,974
train,983
train,3462
train,1418
train,1560
train,39
train,1486
train,3298
train,169
train,1355
train,3951
train,3274
train,4383
train,3402
train,2682
train,3422
train,1640
train,1290
train,1380
train,1933
train,579
train,4277
train,2030
train,892
train,780
train,159
train,2
train,4528
train,2109
train,849
train,2737
train,2466
train,4382
train,1596
train,1776
train,1913
train,1043
train,1544
train,2736
train,3148
train,53
train,1796
train,1911
train,3688
train,2553
train,2800
train,3475
train,3527
train,824
train,4372
train,1389
train,884
train,3231
train,1607
train,1594
train,771
train,2611
train,2273
train,1868
train,1085
train,3540
train,1325
train,1463
train,806
train,3172
train,3767
train,2108
train,3694
train,4571
train,2234
train,963
train,3188
train,398
train,2632
train,4476
train,2996
train,704
train,431
train,292
train,4490
train,145
train,3554
train,2033
train,3656
train,1165
train,2050
train,2624
train,3971
train,339
train,3442
train,2973
train,265
train,2424
train,4039
train,1771
train,271
train,696
train,747
train,244
train,317
train,476
train,2032
train,957
train,3241
train,813
train,1914
train,4250
train,1297
train,1804
train,3744
train,250
train,2461
train,545
train,738
train,310
train,2941
train,1131
train,1449
train,4539
train,15
train,2769
train,920
train,3029
train,4522
train,2544
train,38
train,363
train,3664
train,182
train,3033
train,2983
train,1194
train,2852
train,3199
train,1121
train,2235
train,2667
train,3142
train,1182
train,3801
train,614
train,1466
train,401
train,3042
train,934
train,2419
train,3425
train,2641
train,3414
train,726
train,826
train,1521
train,4381
train,4059
train,136
train,628
train,334
train,390
train,3982
train,4498
train,3253
train,1817
train,400
train,710
train,1039
train,3390
train,46
train,1561
train,4427
train,4469
train,1112
train,2513
train,1223
train,3453
train,3023
train,2421
train,1508
train,1750
train,4463
train,3551
train,1799
train,338
train,215
train,1341
train,11
train,1520
train,3346
train,4095
train,3004
train,2864
train,3115
train,3496
train,2322
train,2571
train,2913
train,101
train,3714
train,171
train,107
train,3647
train,4604
train,3803
train,3456
train,3279
train,3521
train,3463
train,4537
train,4033
train,4440
train,1040
train,3624
train,2760
train,2120
train,1524
train,153
train,2248
train,481
train,3689
train,3828
train,3525
train,1762
train,4431
train,750
train,1785
train,3897
train,3542
train,405
train,757
train,2711
train,2670
train,4597
train,97
train,1333
train,4111
train,2791
train,2854
train,186
train,3401
train,4089
train,2058
train,3650
train,148
train,28
train,4547
train,3407
train,692
train,2866
train,1386
train,1845
train,4370
train,3937
train,1599
train,3883
train,701
train,3028
train,2969
train,1708
train,2953
train,454
train,2868
train,2040
train,3628
train,2315
train,609
train,167
train,730
train,3728
train,2074
train,3435
train,1622
train,587
train,1401
train,3045
train,3224
train,1700
train,3088
train,3780
train,2981
train,4080
train,1379
train,2089
train,2175
train,3217
train,3873
train,3731
train,4049
train,2657
train,3180
train,2076
train,441
train,3899
train,2051
train,2541
train,1301
train,1781
train,4442
train,1304
train,236
train,2599
train,520
train,2573
train,3280
train,3186
train,2768
train,735
train,4344
train,2106
train,2679
train,3229
train,2761
train,592
train,1303
train,1387
train,4336
train,4266
train,3842
train,2987
train,4542
train,3297
train,904
train,4256
train,1279
train,933
train,4521
train,2308
train,1555
train,4184
train,4046
train,4101
train,706
train,4331
train,3070
train,745
train,1939
train,4016
train,2862
train,3395
train,513
train,81
train,4590
train,1308
train,4198
train,914
train,4432
train,4002
train,2198
train,774
train,329
train,2054
train,2001
train,943
train,822
train,4179
train,909
train,2516
train,181
train,164
train,1523
train,451
train,2538
train,3497
train,4406
train,1311
train,4001
train,1111
train,4197
train,1287
train,3609
train,3882
train,3600
train,3300
train,3310
train,4206
train,3125
train,327
train,1790
train,2490
train,2006
train,2007
train,1858
train,4327
train,312
train,832
train,3079
train,1201
train,3989
train,3392
train,2134
train,2209
train,3999
train,1481
train,777
train,799
train,54
train,2972
train,3335
train,1920
train,4291
train,3722
train,1701
train,3293
train,2161
train,1136
train,987
train,4076
train,4087
train,3057
train,3246
train,1394
train,2637
train,768
train,4343
train,3090
train,3215
train,285
train,4553
train,428
train,4108
train,2332
train,2717
train,2079
train,3389
train,722
train,951
train,4559
train,2262
train,989
train,3212
train,1759
train,4233
train,326
train,2608
train,1383
train,1724
train,1086
train,2523
train,341
train,147
train,4483
train,3432
train,1107
train,848
train,966
train,4368
train,1492
train,2203
train,3827
train,661
train,1002
train,4034
train,284
train,4038
train,4347
train,1879
train,4480
train,1203
train,1990
train,24
train,4477
train,3491
train,3598
train,3968
train,875
train,4380
train,938
train,2687
train,2394
train,4217
train,4594
train,3524
train,385
train,3957
train,4219
train,4275
train,2291
train,3615
train,936
train,4287
train,2360
train,201
train,3208
train,1332
train,3016
train,2708
train,1934
train,935
train,2418
train,566
train,1854
train,4126
train,2872
train,3030
train,1205
train,2467
train,1645
train,3417
train,3476
train,3673
train,2861
train,1792
train,1430
train,2826
train,3368
train,3367
train,3100
train,3997
train,1013
train,1928
train,3449
train,3877
train,3056
train,3931
train,126
train,3623
train,2935
train,3204
train,1347
train,3055
train,355
train,4300
train,2730
train,827
train,1639
train,3040
train,984
train,3281
train,4585
train,2188
train,4259
train,2443
train,362
train,2349
train,345
train,3564
train,4255
train,711
train,3205
train,3872
train,4423
train,3570
train,3325
train,10
train,1683
train,2116
train,4373
train,1834
train,793
train,3363
train,4561
train,2802
train,2674
train,94
train,3920
train,129
train,2891
train,2371
train,3858
train,3558
train,3332
train,3228
train,4538
train,2995
train,2263
train,1900
train,3783
train,814
train,3230
train,1932
train,3812
train,3708
train,2912
train,1865
train,1658
train,516
train,1857
train,2645
train,2243
train,1277
train,2336
train,950
train,3482
train,4009
train,3068
train,1120
train,4110
train,2597
train,2204
train,419
train,922
train,3800
train,477
train,2035
train,3761
train,1692
train,3820
train,3809
train,3571
train,1471
train,2601
train,1202
train,2438
train,2626
train,1669
train,4446
train,1970
train,3110
train,2151
train,820
train,1997
train,4530
train,3054
train,1248
train,3794
train,2712
train,992
train,2190
train,4308
train,1046
train,1888
train,2469
train,2847
train,3597
train,615
train,1318
train,1863
train,2343
train,2449
train,2136
train,1065
train,1772
train,4575
train,131
train,3721
train,3481
train,77
train,3450
train,2898
train,2052
train,4154
train,724
train,1314
train,3946
train,1851
train,2317
train,3960
train,872
train,1372
train,1855
train,4416
train,2965
train,4309
train,1319
train,2560
train,4518
train,2635
train,3745
train,3530
train,375
train,1908
train,333
train,3885
train,3972
train,2365
train,1604
train,1118
train,3490
train,4487
train,3621
train,1943
train,2958
train,3900
train,4570
train,3947
train,2376
train,4466
train,1342
train,320
train,1619
train,4159
train,2060
train,2945
train,2219
train,1673
train,1942
train,260
train,4053
train,2039
train,689
train,901
train,2306
train,2026
train,2892
train,4444
train,138
train,1917
train,1828
train,1573
train,319
train,653
train,2137
train,3998
train,558
train,2187
train,112
train,531
train,224
train,723
train,4140
train,2883
train,1141
train,1433
train,2373
train,4337
train,3371
train,2220
train,1458
train,3097
train,1415
train,2762
train,846
train,193
train,1464
train,2621
train,946
train,2021
train,2551
train,1629
train,2928
train,117
train,645
train,1870
train,3
train,74
train,1755
train,467
train,3393
train,5
train,1246
train,919
train,2595
train,228
train,1063
train,2590
train,242
train,2946
train,3932
train,1160
train,4020
train,3735
train,1630
train,3853
train,3517
train,2890
train,3421
train,2563
train,2671
train,1526
train,1605
train,4455
train,2324
train,2709
train,4011
train,1312
train,3448
train,1989
train,4048
train,2362
train,1975
train,3514
train,1761
train,3391
train,1305
train,2739
train,1541
train,4302
train,2472
train,3625
train,2642
train,2795
train,4121
train,622
train,3988
train,1493
train,110
train,2275
train,3906
train,1169
train,4169
train,232
train,66
train,4204
train,1603
train,2072
train,3283
train,3596
train,2192
train,536
train,2859
train,125
train,3545
train,2133
train,1254
train,1296
train,1976
train,4170
train,4006
train,2075
train,484
train,1654
train,1215
train,3086
train,3907
train,4201
train,3950
train,4178
train,3345
train,4122
train,1774
train,2410
train,2797
train,918
train,1646
train,1026
train,1030
train,882
train,1335
train,2746
train,3834
train,2713
train,364
train,4467
train,3287
train,2125
train,27
train,473
train,525
train,725
train,55
train,638
train,302
train,2766
train,4305
train,1276
train,1890
train,624
train,2055
train,1280
train,2851
train,1049
train,336
train,3644
train,47
train,2878
train,106
train,2397
train,1079
train,2286
train,2261
train,1144
train,2094
train,2296
train,2841
train,3144
train,1836
train,1753
train,1101
train,1968
train,3916
train,3117
train,2393
train,523
train,2280
train,2692
train,4106
train,2885
train,1428
train,2581
train,681
train,603
train,1489
train,4047
train,3860
train,4458
train,3122
train,4157
train,60
train,1969
train,671
train,92
train,666
train,3891
train,1887
train,3266
train,280
train,1719
train,3926
train,359
train,899
train,3591
train,1935
train,4475
train,1994
train,3986
train,2895
train,3254
train,3734
train,760
train,2158
train,1906
train,3823
train,42
train,3818
train,2173
train,204
train,1473
train,2100
train,3845
train,2593
train,68
train,3936
train,1875
train,3579
train,2832
train,4100
train,3472
train,2231
train,137
train,2947
train,796
train,2180
train,2128
train,3634
train,3177
train,758
train,541
train,1019
train,3945
train,3031
train,3552
train,165
train,248
train,1331
train,2017
train,446
train,2482
train,2906
train,1358
train,2845
train,3921
train,2145
train,1329
train,2853
train,2785
train,763
train,4078
train,3493
train,2150
train,434
train,2122
train,577
train,2900
train,1252
train,3278
train,2966
train,3374
train,2814
train,4418
train,2448
train,1848
train,762
train,3805
train,3037
train,388
train,235
train,1077
train,1984
train,267
train,3377
train,3962
train,770
train,2165
train,437
train,673
train,249
train,2201
train,1574
train,3143
train,2142
train,3419
train,2081
train,1823
train,487
train,880
train,448
train,1469
train,4554
train,716
train,684
train,50
train,2048
train,1901
train,4203
train,3149
train,3156
train,1168
train,82
train,3529
train,4137
train,2724
train,4174
train,3044
train,3094
train,1460
train,2818
train,1893
train,1668
train,3934
train,2756
train,2000
train,475
train,517
train,2870
train,404
train,384
train,4311
train,4354
train,2152
train,1633
train,4235
train,4509
train,688
train,2842
train,2874
train,3925
train,1240
train,62
train,3353
train,852
train,4422
train,2224
train,1262
train,223
train,2193
train,3136
train,373
train,1824
train,4248
train,3190
train,4515
train,4298
train,3322
train,3313
train,797
train,2871
train,9
train,2497
train,1944
train,1838
train,708
train,255
train,2930
train,1617
train,389
train,4162
train,3618
train,1581
train,2956
train,924
train,2799
train,4082
train,2508
train,3795
train,2036
train,4119
train,1224
train,3216
